,,,North America,,,,,,,,,,,,,,Europe-Africa,,,,,,,,,,,,,,Asia-Pacifc,,,,,,,,,,,,,,Latin America,,,,,,,,,,,,,,
,,,A,B,C,D,E,F,G,H,I,J,K,L,AVG,,A,B,C,D,E,F,G,H,I,J,K,L,AVG,,A,B,C,D,E,F,G,H,I,J,K,L,AVG,,A,B,C,D,E,F,G,H,I,J,K,L,AVG


INTERNET, Retail Price ($ per pair), , 93.55, 94, 80, 95, 85, 0, 0, 0, 0, 0, 0, 0, 89.51, , 92.5, 91, 84, 95, 89, 0, 0, 0, 0, 0, 0, 0, 90.3, , 90, 91, 76, 91, 85, 0, 0, 0, 0, 0, 0, 0, 86.6, , 94, 94.5, 85, 93, 95, 0, 0, 0, 0, 0, 0, 0, 92.3, , 
  SEGMENT, Search Engine Advert. ($000s), , 7250, 13250, 13000, 15000, 1000, 0, 0, 0, 0, 0, 0, 0, 9900, , 6000, 11250, 15000, 13000, 1000, 0, 0, 0, 0, 0, 0, 0, 9250, , 6500, 13250, 12000, 12000, 500, 0, 0, 0, 0, 0, 0, 0, 8850, , 6000, 10500, 6000, 12000, 500, 0, 0, 0, 0, 0, 0, 0, 7000, , 
, Free Shipping, , 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.8, , 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.8, , 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.8, , 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.8, , 
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, S/Q Rating (1 to 10 stars), , 6, 5.9, 3.6, 6, 5.4, 0, 0, 0, 0, 0, 0, 0, 5.4, , 6.1, 5.9, 3.9, 6.2, 5, 0, 0, 0, 0, 0, 0, 0, 5.4, , 6.2, 6, 3.9, 5.8, 4, 0, 0, 0, 0, 0, 0, 0, 5.2, , 6.1, 5.3, 3.6, 5.7, 4.1, 0, 0, 0, 0, 0, 0, 0, 5, , 
, Model Availability, , 496.9, 496.4, 499.5, 272.3, 410.5, 0, 0, 0, 0, 0, 0, 0, 435, , 484.1, 497.5, 499.4, 296.5, 290.4, 0, 0, 0, 0, 0, 0, 0, 414, , 493.1, 497.4, 499.6, 258.9, 356.7, 0, 0, 0, 0, 0, 0, 0, 421, , 493.3, 432.5, 499.5, 242.3, 346.2, 0, 0, 0, 0, 0, 0, 0, 403, , 
, Brand Advertising ($000s), , 16000, 20000, 25000, 30000, 25000, 0, 0, 0, 0, 0, 0, 0, 23200, , 16000, 19000, 25000, 30000, 25000, 0, 0, 0, 0, 0, 0, 0, 23000, , 16000, 18500, 15000, 25000, 25500, 0, 0, 0, 0, 0, 0, 0, 20000, , 16000, 18000, 10000, 25000, 25000, 0, 0, 0, 0, 0, 0, 0, 18800, , 
, Celebrity Appeal, , 110, 185, 60, 0, 135, 0, 0, 0, 0, 0, 0, 0, 98, , 185, 135, 50, 0, 125, 0, 0, 0, 0, 0, 0, 0, 99, , 130, 125, 60, 0, 195, 0, 0, 0, 0, 0, 0, 0, 102, , 155, 115, 95, 0, 125, 0, 0, 0, 0, 0, 0, 0, 98, , 
